ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app/src/main/assets/com/codebag/code/mycode/view/drawable/clipdrawable/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawablecontainer/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawablecontainer/AnimationDrawable_.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawablecontainer/LevelListDrawable_.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawablecontainer/StateListDrawable_.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawfile/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/drawfile/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/insetdrawable/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/insetdrawable/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/layer/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/layer/Layer_list.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/layer/TransitionDrawable_.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/layer_list/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/layer_list/Layer_list.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/scaledrawable/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/scaledrawable/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/drawable/shapedrawable/
* app/src/main/assets/com/codebag/code/mycode/view/drawable/shapedrawable/Shape.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/Cell.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/Cell3.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/Invoker2.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/Invoker3.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/MyAdapter.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/MyAdapter2.java
* app/src/main/assets/com/codebag/code/mycode/view/expandablelisview/MyAdapter3.java
* app/src/main/assets/com/codebag/code/mycode/view/framelike/
* app/src/main/assets/com/codebag/code/mycode/view/framelike/FrameLayoutView.java
* app/src/main/assets/com/codebag/code/mycode/view/framelike/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/framelike/LinearLayoutView.java
* app/src/main/assets/com/codebag/code/mycode/view/framelike/RelativeLayoutView.java
* app/src/main/assets/com/codebag/code/mycode/view/gradient/
* app/src/main/assets/com/codebag/code/mycode/view/gradient/Gradient.java
* app/src/main/assets/com/codebag/code/mycode/view/gradient/GradientTwo.java
* app/src/main/assets/com/codebag/code/mycode/view/gradient/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/
* app/src/main/assets/com/codebag/code/mycode/view/graphics/CustomLine.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/DrawArcs.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/SampleView.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/Xfermodes.java
* app/src/main/assets/com/codebag/code/mycode/view/graphics/Xfermodes_clip.java
* app/src/main/assets/com/codebag/code/mycode/view/gridview/
* app/src/main/assets/com/codebag/code/mycode/view/gridview/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/gridview/MyGridView.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/
* app/src/main/assets/com/codebag/code/mycode/view/imageview/bigimage/
* app/src/main/assets/com/codebag/code/mycode/view/imageview/bigimage/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/bigimage/Scroll.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/scaletype/
* app/src/main/assets/com/codebag/code/mycode/view/imageview/scaletype/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/zoomimageview/
* app/src/main/assets/com/codebag/code/mycode/view/imageview/zoomimageview/MyImageView.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/zoomimageview/ZoomImageView.java
* app/src/main/assets/com/codebag/code/mycode/view/imageview/zoomimageview/ZoomView.java
* app/src/main/assets/com/codebag/code/mycode/view/inflate/
* app/src/main/assets/com/codebag/code/mycode/view/inflate/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/layoutopt/
* app/src/main/assets/com/codebag/code/mycode/view/layoutopt/Include.java
* app/src/main/assets/com/codebag/code/mycode/view/layoutopt/Merge.java
* app/src/main/assets/com/codebag/code/mycode/view/layoutopt/ViewStub_.java
* app/src/main/assets/com/codebag/code/mycode/view/multigridview/
* app/src/main/assets/com/codebag/code/mycode/view/multigridview/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/multigridview/MyGridView.java
* app/src/main/assets/com/codebag/code/mycode/view/newframe/
* app/src/main/assets/com/codebag/code/mycode/view/newframe/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/person108/
* app/src/main/assets/com/codebag/code/mycode/view/person108/Card.java
* app/src/main/assets/com/codebag/code/mycode/view/relativelayout/
* app/src/main/assets/com/codebag/code/mycode/view/relativelayout/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/scrollview/
* app/src/main/assets/com/codebag/code/mycode/view/scrollview/Example.java
* app/src/main/assets/com/codebag/code/mycode/view/scrollview/Scroll.java
* app/src/main/assets/com/codebag/code/mycode/view/shape/
* app/src/main/assets/com/codebag/code/mycode/view/shape/Shape.java
* app/src/main/assets/com/codebag/code/mycode/view/textview/
* app/src/main/assets/com/codebag/code/mycode/view/textview/draw/
* app/src/main/assets/com/codebag/code/mycode/view/textview/draw/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/textview/draw/MyTextView.java
* app/src/main/assets/com/codebag/code/mycode/view/textview/settextview_measure/
* app/src/main/assets/com/codebag/code/mycode/view/textview/settextview_measure/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/view/textview/shader/
* app/src/main/assets/com/codebag/code/mycode/view/textview/shader/InvokerShader.java
* app/src/main/assets/com/codebag/code/mycode/view/toast/
* app/src/main/assets/com/codebag/code/mycode/view/toast/MyToast.java
* app/src/main/assets/com/codebag/code/mycode/view/toast/SuperToast.java
* app/src/main/assets/com/codebag/code/mycode/view/toast/SuperToast2.java
* app/src/main/assets/com/codebag/code/mycode/view/toast/SuperToast3.java
* app/src/main/assets/com/codebag/code/mycode/view/zoomimageview/
* app/src/main/assets/com/codebag/code/mycode/view/zoomimageview/MyImageView.java
* app/src/main/assets/com/codebag/code/mycode/view/zoomimageview/ZoomImageView.java
* app/src/main/assets/com/codebag/code/mycode/view/zoomimageview/ZoomView.java
* app/src/main/assets/com/codebag/code/mycode/xui/
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/ButtonContainer.java
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/ButtonLineComponent.java
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/ColorButton.java
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/xui/bindpath/RectPathView.java
* app/src/main/assets/com/codebag/code/mycode/xui/downloading/
* app/src/main/assets/com/codebag/code/mycode/xui/downloading/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/xui/guide/
* app/src/main/assets/com/codebag/code/mycode/xui/guide/ColorAnimationView.java
* app/src/main/assets/com/codebag/code/mycode/xui/guide/RecycleBin.java
* app/src/main/assets/com/codebag/code/mycode/xui/guide/RecyclingPagerAdapter.java
* app/src/main/assets/com/codebag/code/mycode/xui/guide/SampleActivity.java
* app/src/main/assets/com/codebag/code/mycode/xui/jackson/
* app/src/main/assets/com/codebag/code/mycode/xui/jackson/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/xui/mapdetail/
* app/src/main/assets/com/codebag/code/mycode/xui/mapdetail/AnimatedExpandableListView.java
* app/src/main/assets/com/codebag/code/mycode/xui/mapdetail/Invoker.java
* app/src/main/assets/com/codebag/code/mycode/xui/progress/
* app/src/main/assets/com/codebag/code/mycode/xui/progress/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/xui/progress/XuiCircularProgressBar.java
* app/src/main/assets/com/codebag/code/mycode/xui/search/
* app/src/main/assets/com/codebag/code/mycode/xui/search/Invoke.java
* app/src/main/assets/com/codebag/code/mycode/xui/search/SearchView.java
* app/src/main/assets/com/codebag/code/mycode/xui/transfer/
* app/src/main/assets/com/codebag/code/mycode/xui/transfer/AnimatorPath.java
* app/src/main/assets/com/codebag/code/mycode/xui/transfer/PathEvaluator.java
* app/src/main/assets/com/codebag/code/mycode/xui/transfer/PathPoint.java
* app/src/main/assets/com/codebag/code/mycode/xui/transfer/Transfer.java
* app/src/main/assets/com/codebag/code/mycode/xui/video/
* app/src/main/assets/com/codebag/code/mycode/xui/video/Play.java
* app/src/main/assets/image_demo.jpg
* app/src/main/java/
* app/src/main/java/com/
* app/src/main/java/com/codebag/
* app/src/main/java/com/codebag/bag/
* app/src/main/java/com/codebag/bag/CodeBag.java
* app/src/main/java/com/codebag/bag/Entry.java
* app/src/main/java/com/codebag/bag/MyCode.java
* app/src/main/java/com/codebag/bag/Node.java
* app/src/main/java/com/codebag/bag/main/
* app/src/main/java/com/codebag/bag/main/AppNodeActivity.java
* app/src/main/java/com/codebag/bag/main/BaseActivity.java
* app/src/main/java/com/codebag/bag/main/FileNodeActivity.java
* app/src/main/java/com/codebag/bag/main/InovkedViewActivity.java
* app/src/main/java/com/codebag/bag/main/MethodNodeActivity.java
* app/src/main/java/com/codebag/bag/main/SplashActivity.java
* app/src/main/java/com/codebag/code/
* app/src/main/java/com/codebag/code/mycode/
* app/src/main/java/com/codebag/code/mycode/breakpoint/
* app/src/main/java/com/codebag/code/mycode/breakpoint/Guide.java
* app/src/main/java/com/codebag/code/mycode/cache/
* app/src/main/java/com/codebag/code/mycode/cache/app/
* app/src/main/java/com/codebag/code/mycode/cache/app/database/
* app/src/main/java/com/codebag/code/mycode/cache/app/database/Person.java
* app/src/main/java/com/codebag/code/mycode/cache/app/database/ShowDB.java
* app/src/main/java/com/codebag/code/mycode/cache/app/database/SqliteHelper.java
* app/src/main/java/com/codebag/code/mycode/cache/app/file/
* app/src/main/java/com/codebag/code/mycode/cache/app/file/Android_data_files.java
* app/src/main/java/com/codebag/code/mycode/cache/sdcard/
* app/src/main/java/com/codebag/code/mycode/cache/sdcard/file/
* app/src/main/java/com/codebag/code/mycode/cache/sdcard/file/Android_data_files.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_ashcanbackup/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_ashcanbackup/CradCleanDial2.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CardProgressBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CircleProgressBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/CradCleanDial.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_circle/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CardAniminationController.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CardCleanDialFrame.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_frame/CradCleanDial2.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_text/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_text/MyTextview.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeProgressBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeWaveView.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CakeWaveView2.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardCakeBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CardWaveBar.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/CradCleanDial.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker2.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker3.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/Invoker4.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/SampleView.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmasteranim_wave/WaveView.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/animination/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/animination/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/audioplayerrun/MainService.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/MediaFile.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/delete_file_and4_4/MediaFileUtil.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/get_su_permission/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/get_su_permission/Invoker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/Inovker.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/TimeWidgetProvider.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/cleanmastertest/homewidget/TimerService.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/progress/
* app/src/main/java/com/codebag/code/mycode/cleanmaster/progress/CircleView.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/progress/Invoke.java
* app/src/main/java/com/codebag/code/mycode/cleanmaster/progress/ProgressView.java
* app/src/main/java/com/codebag/code/mycode/function/
* app/src/main/java/com/codebag/code/mycode/function/aidl/
* app/src/main/java/com/codebag/code/mycode/function/aidl/AIDLService.java
* app/src/main/java/com/codebag/code/mycode/function/aidl/Invoke.java
* app/src/main/java/com/codebag/code/mycode/function/asynctask/
* app/src/main/java/com/codebag/code/mycode/function/asynctask/Invoke.java
* app/src/main/java/com/codebag/code/mycode/function/cpu/
* app/src/main/java/com/codebag/code/mycode/function/cpu/CPUFreqSetting.java
* app/src/main/java/com/codebag/code/mycode/function/disablereceiver/
* app/src/main/java/com/codebag/code/mycode/function/disablereceiver/Invoker.java
* app/src/main/java/com/codebag/code/mycode/function/invokejs/
* app/src/main/java/com/codebag/code/mycode/function/invokejs/Invoker.java
* app/src/main/java/com/codebag/code/mycode/function/invokeotherapp/
* app/src/main/java/com/codebag/code/mycode/function/invokeotherapp/TestInvokeOtherAppActivity.java
* app/src/main/java/com/codebag/code/mycode/function/invokeotherapp/TestInvokeOtherAppService.java
* app/src/main/java/com/codebag/code/mycode/function/recursion/
* app/src/main/java/com/codebag/code/mycode/function/recursion/Factorial.java
* app/src/main/java/com/codebag/code/mycode/function/reflection/
* app/src/main/java/com/codebag/code/mycode/function/reflection/InvokePrivateField.java
* app/src/main/java/com/codebag/code/mycode/function/reflection/InvokePrivateMethod.java
* app/src/main/java/com/codebag/code/mycode/function/reflection/Reflection.java
* app/src/main/java/com/codebag/code/mycode/function/regex/
* app/src/main/java/com/codebag/code/mycode/function/regex/TestPatternFind.java
* app/src/main/java/com/codebag/code/mycode/function/regex/TestPatternIP.java
* app/src/main/java/com/codebag/code/mycode/function/regex/TestPatternNum.java
* app/src/main/java/com/codebag/code/mycode/function/sharedpreferences/
* app/src/main/java/com/codebag/code/mycode/function/sharedpreferences/Sharedpreference.java
* app/src/main/java/com/codebag/code/mycode/function/shortcut/
* app/src/main/java/com/codebag/code/mycode/function/shortcut/ShortCut.java
* app/src/main/java/com/codebag/code/mycode/function/systemtime/
* app/src/main/java/com/codebag/code/mycode/function/systemtime/SystemTime.java
* app/src/main/java/com/codebag/code/mycode/gdg/
* app/src/main/java/com/codebag/code/mycode/gdg/android_root_20140823/
* app/src/main/java/com/codebag/code/mycode/gdg/android_root_20140823/root.java
* app/src/main/java/com/codebag/code/mycode/gdg/androidm/
* app/src/main/java/com/codebag/code/mycode/gdg/androidm/Invoke.java
* app/src/main/java/com/codebag/code/mycode/gdg/material_design_20150425/
* app/src/main/java/com/codebag/code/mycode/gdg/material_design_20150425/MaterialDesign.java
* app/src/main/java/com/codebag/code/mycode/gitlib/
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/ItemsRange.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/OnWheelChangedListener.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/OnWheelClickedListener.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/OnWheelScrollListener.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/WheelAdapter.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/WheelRecycle.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/WheelScroller.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/WheelView.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/AbstractWheelAdapter.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/AbstractWheelTextAdapter.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/AdapterWheel.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/ArrayWheelAdapter.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/NumericWheelAdapter.java
* app/src/main/java/com/codebag/code/mycode/gitlib/wheel/adapters/WheelViewAdapter.java
* app/src/main/java/com/codebag/code/mycode/http/
* app/src/main/java/com/codebag/code/mycode/http/encode/
* app/src/main/java/com/codebag/code/mycode/http/encode/UrlEndcode.java
* app/src/main/java/com/codebag/code/mycode/interview/
* app/src/main/java/com/codebag/code/mycode/interview/noxus/
* app/src/main/java/com/codebag/code/mycode/interview/noxus/FatherView.java
* app/src/main/java/com/codebag/code/mycode/interview/noxus/FirstFace.java
* app/src/main/java/com/codebag/code/mycode/interview/noxus/GrandFatherView.java
* app/src/main/java/com/codebag/code/mycode/interview/noxus/SameHashCodeObj.java
* app/src/main/java/com/codebag/code/mycode/interview/noxus/SonViewOne.java
* app/src/main/java/com/codebag/code/mycode/interview/noxus/SonViewTwo.java
* app/src/main/java/com/codebag/code/mycode/interview/outline/
* app/src/main/java/com/codebag/code/mycode/interview/outline/Invoke.java
* app/src/main/java/com/codebag/code/mycode/interview/three60/
* app/src/main/java/com/codebag/code/mycode/interview/three60/FirstFace.java
* app/src/main/java/com/codebag/code/mycode/interview/three60/SecondFace.java
* app/src/main/java/com/codebag/code/mycode/interview/three60/ThreeFace.java
* app/src/main/java/com/codebag/code/mycode/pattern/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/Color.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/Rect.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/Red.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/bridge/Shape.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/Link.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/LinkA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/chain_of_responsibility/LinkB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/Cooker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/Food.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/FoodA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/FoodB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/command/Waiter.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/interpreter/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/interpreter/EndExpression.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/interpreter/Expression.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/interpreter/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/interpreter/NormalExpression.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/ClassA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/ClassB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/ClassC.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/mediator/Mediator.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/Obserable.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/Observer.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/ObserverA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/observer/ObserverB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/State.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/StateA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/StateB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/state/StateController.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/Actor.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/Strategy.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/StrategyA.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/strategy/StrategyB.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/visitor/
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/visitor/Element.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/visitor/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/visitor/Structure.java
* app/src/main/java/com/codebag/code/mycode/pattern/behavioral/visitor/Visitor.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/AbsFactory.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/OutLet.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/Plug.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/am/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/am/FactoryAm.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/am/OutLetAm.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/am/PlugAm.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/FactoryCh.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/OutLetCh.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/abstractfactory/ch/PlugCh.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/AbsBuilder.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/Builder.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/Director.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/Invoker.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/builder/Product.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/factorymethod/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/factorymethod/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/protoype/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/protoype/CloneObj.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/protoype/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/BENZ.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/BMW.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/Car.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/simplefactory/SimpleFactory.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/singleton/
* app/src/main/java/com/codebag/code/mycode/pattern/creational/singleton/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/creational/singleton/SingleTon.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/adapter/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/adapter/Adaptee.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/adapter/Adapter.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/adapter/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/composite/
* app/src/main/java/com/codebag/code/mycode/pattern/structural/composite/ColorItem.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/composite/Invoke.java
* app/src/main/java/com/codebag/code/mycode/pattern/structural/composite/Item.java
